"Can be used only with catalog input type Dropdown"," สามารถใช้ได้เฉพาะกับรายการสินค้าที่มีการนำเข้าข้อมูลแบบดรอปดาวน์"
"Shipping & Handling","ค่าจัดส่ง"
"Billing Address","ที่อยู่ในการออกใบเสร็จ"
"Payment Method","ช่องทางการชำระเงิน"
"Shipping Method","รูปแบบการจัดส่ง/รับสินค้า"
"Payment","ช่องทางการชำระเงิน"
"Next","ดำเนินการต่อ"
"Please fill in all mandatory","กรุณากรอกข้อมูล"
"Email","อีเมล์"
"Name - Surname","ชื่อ-นามสกุล"
"Sex","เพศ"
"age","อายุ"
"province","จังหวัด"
"Zip code","รหัสไปรษณีย์"
"Phone","โทรศัพท์"
"Branch","สาขา"
"Message","ข้อความ"
"Send Email","ส่งข้อความ"
"Please add new address to continue add to cart","กรุณาเพิ่มที่อยู่ใหม่เพื่อจัดส่งสินค้า"
"Attachments","แนบไฟล์"
"Captcha","รหัสตรวจสอบ"
"Note: C reserves the right to consider the information. Case details","หมายเหตุ: บิ๊กซีขอสงวนสิทธิ์ในการพิจารณาข้อมูล กรณีที่รายละเอียดไม่สมบูรณ์ หรือไม่สามารถติดต่อได้"
"Province","จังหวัด"
"Please select Sex","เลือก"
"Please select Province","เลือก"
"Age","อายุ"
"Please select region, state or province","เลือก"
"Create Group","สร้างกลุ่ม"
"View All","ดูทั้งหมด"
"Home","หน้าหลัก"
"Id Card","หมายเลขบัตรประชาชน"
"Id Card / Passport","หมายเลขบัตรประชาชน / พาสปอร์ต"
"Big Card Id","หมายเลขบัตรบิ๊กการ์ด"
"Please choose your <b>delivery/ pick up</b> before purchase","กรุณาเลือกสถานที่ <b>จัดส่ง/ รับสินค้า</b> ก่อนทำการซื้อ"
"Category","หมวดหมู่สินค้า"
"Browse By","เลือกจาก"
"Wish list","สินค้าโปรด"
"Top","ขึ้นบน"
"SKU","รหัสสินค้า"
"SKU ","รหัสสินค้า"
"SKU: ","รหัสสินค้า"
"SKU: %s","รหัสสินค้า: %s"
"Sku","รหัสสินค้า"
"sku","รหัสสินค้า"
"No - review","ยังไม่มีความคิดเห็น"
"Forgot Your Password?","ลืมรหัสผ่าน"
"Create New Account","สมัครสมาชิกใหม่"
"You have recently added this product to your Cart","เพิ่มสินค้าลงตะกร้าเรียบร้อย"
"Apply Coupon","ใช้รหัสส่วนลด"
"Enter your coupon code if you have any.","รหัสส่วนลดที่คุณได้รับ"
"Price","ราคา"
"Value","ความคุ้มค่า"
"Quality","คุณภาพ"
"Some of the products are currently out of stock.","สินค้าบางอย่างที่คุณเลือกได้หมดจากคลังสินค้า"
"In stock","มีสินค้าในคลัง"
"Special price until ","ราคาพิเศษจนถึงวันที่ "
"This product is currently out of stock.","ไม่มีสินค้าในคลัง"
"* This product is currently out of stock.","* ไม่มีสินค้าในคลัง"
"Accept","ยอมรับ"
"No less than 500baht !","ยอดสั่งซื้อขั้นต่ำ 500 บาท"
"you will need to shop %s Baht more to complete this order.","ช้อปเพิ่มอีก %s บาท เพื่อสั่งซื้อสินค้า"
"Minimum purchase for Delivery is 1500 Baht!","ต้องมียอดสั่งซื้อสินค้า สำหรับจัดส่ง ไม่น้อยกว่า 1500 บาท!"
"Minimum purchase for Pick up is 500 Baht!","ต้องมียอดสั่งซื้อสินค้าสำหรับรับสินค้า ไม่น้อยกว่า 500 บาท!"
"%s left to checkout","%s ออกจากหน้าชำระเงิน"
"Invalid Id Card","รหัสบัตรประชาชนไม่ถูกต้อง"
"This is a required field.","กรุณากรอกข้อมูลจำเป็น"
"Please make sure your passwords match.","กรุณาตรวจสอบรหัสผ่านให้ตรงกัน"
"This date is a required value.","กรุณาเลือกวันเดือนปีเกิด"
"Please select an option.","กรุณาเลือกตัวเลือก"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","อีเมลนี้เคยสมัครสมาชิกแล้ว"
"You are now logged in.","ยินดีต้อนรับเข้าสู่ระบบช้อปปิ้งออนไลน์"
"You are now logged out.","ท่านได้ออกจากระบบแล้ว ขอบคุณที่ใช้บริการช้อปปิ้งออนไลน์"
"Please enter a valid email address. For example [email].","กรุณาใส่อีเมลที่ถูกต้อง"
"Invalid login or password.","ชื่อบัญชี หรือ รหัสผ่านของท่านไม่ถูกต้อง"
"Pick up - ","ท่านสะดวกรับสินค้าที่สาขา - "
"Pick Up","รับสินค้าที่สาขา"
"pickup","รับสินค้าที่สาขา"
"Select a billing address.","กรุณาเลือกที่อยู่สำหรับออกใบเสร็จรับเงิน ใบกำกับภาษี"
"order number","หมายเลขคำสั่งซื้อ"
"Pending","รอดำเนินการ"
"My Orders > ","คำสั่งซื้อของฉัน > "
"Cash On Pickup","ชำระเงินที่สาขา"
"Address Entries","รายการที่อยู่"
"+ New Address","+ เพิ่มที่อยู่ใหม่"
"Default billing address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับระบุในใบกำกับภาษี"
"Default shipping address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับจัดส่งสินค้า"
"Use as my default billing address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับระบุในใบกำกับภาษี"
"Use as my default shipping address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับจัดส่งสินค้า"
"Delete","ลบ"
"EXT","เบอร์ต่อ"
" item(s)"," รายการ"
"Tax Number","หมายเลขประจำตัวผู้เสียภาษี"
"Tax/Vat","หมายเลขประจำตัวผู้เสียภาษี"
"Company","บริษัท"
"Shipping Method","ช่องทางการจัดส่ง"
"Loading next step...","โปรดรอ กำลังดำเนินการเพื่อไปขั้นตอนต่อไป"
"Please check your phone number.","กรุณาตรวจสอบความถูกต้องของหมายเลขโทรศัพท์ที่ใช้ติดต่อในการสั่งซื้อของท่าน"
"Submitting order information...","กำลังส่งข้อมูลการสั่งซื้อ ..."
"Place Order","สั่งซื้อ"
"Big C Shopping Online. Your order has been received.","บิ๊กซี ช้อปปิ้งออนไลน์"
"Thank you for your purchase!","ขอขอบพระคุณที่ไว้วางใจในการเลือกซื้อสินค้ากับเรา"
"Your order","หมายเลขคำสั่งซื้อของท่าน"
"Delivery Type","วิธีการรับสินค้า"
"Pickup","เลือกรับสินค้าที่สาขา"
"Delivery Address","ที่อยู่ในการจัดส่งหรือรับสินค้า"
"Default Address","ที่อยู่"
"Sorry, the product you choose is not enough in order.","ขออภัยสินค้าที่ท่านเลือกไม่เพียงพอ"
"Check order history","ตรวจสอบประวัติการสั่งซื้อ"
"Add","เพิ่ม"
"Add new group","เพิ่มกลุ่มใหม่"
"Delete Products","ลบสินค้า"
"Delete Group","ลบกลุ่ม"
"My Wishlist > ","สินค้าที่ชอบของฉัน > "
"There are <strong>%s</strong> item(s)","จำนวนทั้งหมด <strong>%s</strong> รายการ"
"Add To Cart","เพิ่มสินค้าในตะกร้า"
"Price/pc","ราคา/ชิ้น"
"/pc","/ชิ้น"
"Change","เปลี่ยน"
"Reset a Password","ตั้งรหัสผ่านใหม่"
"Delivery from","จัดส่งสินค้าโดยสาขา"
"Pick up at","รับสินค้าที่สาขา"
"Change your delivery/ pick up","เปลี่ยนสถานที่ จัดส่ง/ รับสินค้า"
"Billing to this address","ใช้ที่อยู่นี้สำหรับออกใบเสร็จ/ใบกำกับภาษี"
"Billing to different address","ใช้ที่อยู่อื่นสำหรับออกใบเสร็จ/ใบกำกับภาษี"
"Please fill in all mandatory <em>*</em> fields","กรุณากรอกข้อมูลที่มีเครื่องหมาย <em>*</em> ทั้งหมด"
"Spipping Note","จุดสังเกตุ"
"Discount","ส่วนลด"
"Applied Coupons","ใช้รหัสส่วนลด"
"Shipping Type","รูปแบบการรับสินค้า"
"Shipping Type: %s","รูปแบบการรับสินค้า: %s"
"Shipping Type: ","รูปแบบการรับสินค้า:"
"Shipping Cost","ค่าขนส่ง "
"delivery","จัดส่งถึงบ้าน"
"pickup","รับสินค้าที่สาขา"
"Update shipping address successfully","ระบบทำการเพิ่มที่อยู่ในการจัดส่งให้ท่านแล้ว"
"Latest Warehouse Pickup","สาขาล่าสุด"
"Warehouse Pickup","สาขา"
"Latest Address","ที่อยู่ล่าสุด"
"discount","ส่วนลด"
"You have recently added this product to your Cart","คุณได้เพิ่มสินค้าลงในตะกร้าเรียบร้อยแล้ว"
"Your signed out","ท่านได้ออกจากระบบแล้ว"
"Please specify different value for ""%s"" attribute. Customer with such value already exists.","ขออภัย""%s""ของท่านซ้ำกับสมาชิกที่มีอยู่แล้วกรุณาตรวจสอบอีกครั้ง"
"Please select City","เลือก"
"Please select Subdistrict","เลือก"
"Thank you for registering","ขอบคุณสำหรับการสมัครสมาชิก"
"May you enjoy shopping to do.","ขอให้มีความสุขกับการช้อปปิ้ง"
"You will be redirected to our homepage in 3 seconds.","คุณจะกลับไปหน้าแรกภายใน 3 วินาที"
"Special promotion is valid between","เงื่อนไขพิเศษสำหรับการรับสินค้า"
"only","เท่านั้น"
"Shipping Note","จุดสังเกต"
"Others","อื่นๆ"
"Account","บัญชีของฉัน"
"View All","ดูทั้งหมด"
"Newsletter","สมัครรับข่าวสารจาก"
"Send","สมัคร"
"To enjoy the benefits and discounts before anyone here at all!","กรุณากรอกอีเมลของคุณเพื่อไม่พลาดข่าวสาร และโปรโมชั่นดีๆ จากเรา"
"%s Item(s)","%s รายการ"
"View","จำนวนสินค้าต่อหน้า"
"Sort By","เลือกเรียงสินค้าจาก"
"Calculate area to order","คำนวณพื้นที่"
"Print","สั่งพิมพ์"
"Product Code","รหัสสินค้า:"
"Category","ประเภทสินค้า: "
"Brand","ยี่ห้อ: "
"Color","สี: "
"Details","รายละเอียดสินค้า"
"Compare","เปรียบเทียบ"
"Cart","รถเข็น"
"Share","แชร์"
"SKU","รหัสสินค้า"
"Color","สี"
"Brands","ยี่ห้อ"
"Material","วัสดุ"
"Name","ชื่อ"
"Price","ราคา"
"New","ใหม่"
"Biggest Saving","ส่วนลดมากสุด"
"Best Sellers","สินค้าขายดี"
"Most Viewed","ถูกเรียกดูมากที่สุด"
"Top Rated","Top Rated"
"Reviews Count","Reviews Count"
"Now in Wishlists","Now in Wishlists"
"Quantity","Quantity"
"Profit","Profit"
"Revenue","Revenue"
"Revenue per View","Revenue per View"
"Order per View","Order per View"
"Remove This Item","ลบรายการสินค้านี้ออก"
"Are you sure you would like to remove this item from the shopping cart?","คุณแน่ใจว่าต้องการลบสินค้านี้ออกจากรถเข็น?"
"Delete","ลบ"
"Edit item","แก้ไขรายการสินค้านี้"
"Edit","แก้ไข"
"View Shopping Cart","รถเข็น"
"Checkout","ชำระเงิน"
"Products","สินค้า"
"Price","ราคา"
"Qty","จำนวน"
"Subtotal","ราคาสินค้า"
"Delete","ลบ"
"Clear Cart","ยกเลิกทั้งหมด"
"Update","อัพเดทรถเข็น"
"Items","รายการ"
"Product Code","รหัสสินค้า: "
"Discount Codes","คูปองส่วนลด"
"Apply","ใช้"
"Subtotal","ราคาสินค้า"
"Grand Total","รวมทั้งหมด"
"Enter your coupon code if you have one","ใส่คูปองส่วนลดของคุณ (ถ้ามี)"
"Remove Item","ลบรายการสินค้าออก"
"Add to Compare","เปรียบเทียบสินค้า"
"Add to Cart","สั่งซื้อ"
"View Details","ดูรายละเอียดสินค้า"
"Add to Cart","สั่งซื้อ"
"Choose a selection...","เลือกตัวเลือก..."
"* Required Fields","* ข้อมูลจำเป็น"
"Qty","จำนวน:"
"Be the first to review this product","แสดงความคิดเห็นเป็นคนแรก"
"Grid","แนวตั้ง"
"List","รายการ"
"Add to Compare","เปรียบเทียบสินค้า"
"View Details","ดูรายละเอียดสินค้า"
"Add to Cart","สั่งซื้อ"
"Search","ค้นหา"
"My Account","บัญชีของฉัน"
"Account Information","ข้อมูลส่วนตัว"
"Address Book","ที่อยู่สำหรับจัดส่งสินค้า"
"My Orders","ข้อมูลการสั่งซื้อ"
"First Name","ชื่อ"
"Last Name","นามสกุล"
"Sex","เพศ"
"Mobile","โทรศัพท์มือถือ"
"Birthday","วันเกิด"
"E-mail","อีเมล"
"Sign up for our newsletter","อีเมลของคุณ"
"Sign up for our newsletter","อีเมล์ของคุณ"
"TEL.","โทรศัพท์"
"Birthday","วันเกิด"
"New Address","เพิ่มที่อยู่ใหม่"
"My Order","คำสั่งซื้อของฉัน"
"My Addresses","ที่อยู่ของฉัน"
"Personal Details","ข้อมูลผู้ใช้"
"View All","ดูทั้งหมด"
"Order Status %s","สถานะการสั่งซื้อ %s"
"Shipping Address","ที่อยู่สำหรับจัดส่งสินค้า"
"Change Password","เปลี่ยนแปลงรหัสผ่าน"
"Personal Information","ข้อมูลผู้ใช้"
"Newsletter","จดหมายข่าว"
"Update","บันทึก"
"Change Shipping Address","Change Shipping Address"
"Edit","แก้ไข"
"Billing Address","ที่อยู่ออกใบเสร็จ / ใบกำกับภาษี"
"Change Billing Address","Change Billing Address"
"My Address","ที่อยู่ของฉัน"
"Items","รายการ"
"Address","ที่อยู่"
"Shipping <br/> Address","ที่อยู่สำหรับ <br/> การจัดส่ง"
"Billing <br/> Address","ที่อยู่ออกใบเสร็จ <br/>/ ใบกำกับภาษี"
"Delete","ลบที่อยู่"
"%s Item(s)","%s รายการ"
"Show","แสดง"
"Project name","ชื่อโปรเจกต์"
"Add","เพิ่ม"
#NAME?
" (%s items)"," (%s รายการ)"
"Shopping list all ","ALL SHOPPING LIST"
"(%s items)","(%s รายการ)"
"Home","หน้าหลัก"
"My Account","บัญชีของฉัน"
"Sign up for our newsletter","Sign up for our newsletter"
"My Shopping List","SHOPPING LIST"
"Telephone","MOBILE"
"Company","บริษัท"
"Street Address","ที่อยู่"
"Country","ประเทศ"
"City","เขต/อำเภอ"
"Please select City","กรุณาเลือก"
"State/Province","State/Province"
"State/Province","จังหวัด"
"Subdistrict","แขวง/ตำบล"
"Please select Subdistrict","กรุณาเลือก"
"Zip/Postal Code","รหัสไปรษณีย์"
"This is a required field.","ข้อมูลจำเป็น"
"Use as my default billing address","ที่อยู่สำหรับออกใบเสร็จ"
"Default Shipping Address","ที่อยู่สำหรับจัดส่งสินค้า"
"Save","บันทึก"
"Receive EXCLUSIVE wacoal offers & updates","สมัครรับข่าวสาร"
"Items Ordered","ลำดับ"
"Product Code","รหัสสินค้า: "
"Product","สินค้า"
"Unit Price","ราคา"
"Qty","จำนวน"
"Subtotal","ราคารวม"
"view order","ดูรายละเอียดคำสั่งซื้อ"
"view order %s","ดูรายละเอียดคำสั่งซื้อ %s"
"Shipping &amp; Handling","ค่าส่ง"
"Discount (%s)","ส่วนลด (%s)"
"Reorder","สั่งซื้ออีกครั้ง"
"Your Orders Summary <span>(%s orders)</span>","รายการสั่งซื้อทั้งหมด <span>(%s รายการ)</span>"
"Billing Address","ที่อยู่ออกใบเสร็จ / ใบกำกับภาษี"
"Shipping Address","ที่อยู่สำหรับจัดส่งสินค้า"
"Shipping Method","รูปแบบการจัดส่ง"
"Payment Method","รูปแบบการชำระเงิน"
"Items Ordered","ลำดับ"
"Product","สินค้า"
"Unit Price","ราคา"
"Qty","จำนวน"
"Back to My Orders","กลับ"
"Continue Shopping","เลือกซื้อสินค้าต่อ"
"Proceed to Checkout","ดำเนินการสั่งซื้อ"
"My Cart","รถเข็น"
"My Cart %s","รถเข็นของฉัน %s"
"Update","อัพเดท"
"View all search results for %s","View all search results for %s"
"products","สินค้า"
"Search results for %s","ผลลัพธ์การค้นหาของ  %s"
"To enjoy the benefits and discounts before anyone here at all!","Subscribe to our and get updates and special offers"
"New Here?","JOIN BOONTHAVORN FAMILY"
"Registration is free and easy!","Don’t worry is free and easy!"
"Save multiple shipping addresses","• Collect points for Boonthavorn Family "
"View and track orders and more","• View and track orders and more "
"Receive EXCLUSIVE wacoal offers & updates","Receive our exclusive promotions & updates"
"Edit","Edit"
"Edit Address","Edit Shipping Address "
"Edit Address","Edit Address "
#NAME?
"Group Name"," List Name"
"Add Group","ADD NEW LIST"
" (%s items)"," (%s Items)"
"This is a required field.","*Required field"
"Email Address","อีเมล"
"TEL","เบอร์โทรศัพท์"
"Password","รหัสผ่าน"
"Confirm Password","ยืนยันรหัสผ่าน"
"Login","ลงชื่อเข้าใช้"
"Sign Up","ลงทะเบียน"
"Forgot Your Password?","ลืมรหัสผ่าน"
"MM","MM"
"January","มกราคม"
"February","กุมภาพันธ์"
"March","มีนาคม"
"April","เมษายน"
"May","พฤษภาคม"
"June","มิถุนายน"
"July","กรกฎาคม"
"August","สิงหาคม"
"September","กันยายน"
"October","ตุลาคม"
"November","พฤศจิกายน"
"December","ธันวาคม"
"Login or Create an Account","ลงชื่อเข้าใช้ หรือ สร้างบัญชีใหม่"
"New Here?","สมัครสมาชิกรับสิทธิพิเศษ"
"Create an Account","สร้างบัญชีใหม่"
"Add New Address","เพิ่มที่อยู่ใหม่"
"Use as my default shipping address","ที่อยู่สำหรับจัดส่งสินค้า"
"Additional Information","ข้อมูลเพิ่มเติม"
"In stock","มีสินค้า"
"Payment","ช่องทางการชำระเงิน"
"Availability","สถานะสินค้า:"
"Review your write...","แสดงความคิดเห็นของคุณ"
"Tell us what you thought about it","บอกความคิดเห็นของคุณต่อสินค้าชิ้นนี้"
"Your name","ชื่อของคุณ"
"Give you a review title","หัวข้อเรื่อง"
"Submit Review","ตกลง"
"Regular Price","ราคาปกติ"
"Location Delivery","ข้อมูลสถานที่จัดส่งสินค้า"
"Current Password","รหัสผ่านปัจจุบัน"
"Change password","เปลี่ยนรหัสผ่าน"
"This product has no reviews yet.","สินค้านี้ยังไม่มีความคิดเห็น"
"Be the first to review this product.","เป็นคนแรกสำหรับการแสดงความคิดเห็นสินค้านี้"
"Add Your Review","แสดงความคิดเห็น"
"You are now logged out","คุณได้ออกจากระบบ เรียบร้อยแล้ว"
"Shopping list all ","ช้อปปิ้งลิสต์ทั้งหมด"
"There are no items in your shopping list","ไม่มีสินค้าในช้อปปิ้งลิสต์ของคุณ"
"Cart Subtotal","ราคาสินค้ารวม:"
"View Cart","รถเข็น"
"Products","รายการสินค้า"
"Qty","จำนวน"
"Back","กลับ"
"Print","สั่งพิมพ์"
"Send To Email","ส่งอีเมล"
"Add to Cart","เพิ่มสินค้าใส่รถเข็น"
"Product Code","รหัสสินค้า: "
"Total Price","ราคารวม"
"Add All to Cart","ส้่งซื้อสินค้าทั้งหมด"
"Continue Shopping","เลือกซื้อสินค้าต่อ"
"Are you sure to remove item(s) in this group ?","คุณต้องการลบสินค้านี้ออกจากกลุ่มสินค้านี้ ?"
"Remove item","Remove item"
"Price","ราคา"
"There are no items in this group.","ไม่มีสินค้าอยู่ในกลุ่มนี้"
"Update Group Title","อัพเดตชื่อกลุ่ม"
"You have no items in your shopping cart.","คุณยังไม่มีสินค้าในรถเข็นของคุณ "
"Click <a href="%s">here</a> to continue shopping.","กรุณา <a href="%s">คลิกที่นี่</a> เพื่อเลือกซื้อสินค้าต่อ"
"Shopping Cart is Empty","ไม่มีสินค้าในรถเข็นของคุณ"
"Find the product that you want here..","ค้นหาสินค้าที่คุณต้องการได้ที่นี่.."
"View all search results for %s","แสดงผลลัพธ์ทั้งหมด %s"
"New Password","รหัสผ่านใหม่"
"Confirm","ยืนยัน"
"Confirm New Password","ยืนยันรหัสผ่านใหม่"
"Location Delivery","Address"
"Brands","แบรนด์"
"You have not set a default billing address.","คุณยังไม่มีที่อยู่สำหรับออกใบเสร็จ"
"You have not set a default shipping address.","คุณยังไม่มีที่อยู่สำหรับจัดส่งสินค้า"
"Please enter your email address below. You will receive a link to reset your password.","กรุณากรอกอีเมลที่ลงทะเบียนไว้กับเรา และคุณจะได้รับลิ้งค์ในการตั้งรหัสใหม่ในอีเมล"
"Submit","บันทึก"
"Review your write...","Write your review..."
"Solution","โซลูชั่น"
"Are you sure to remove this group ?","ยืนยันการลบโปรเจกต์ที่เลือกหรือไม่"
"Remove","ลบโปรเจกต์"
"Recently Viewed","เข้าดูล่าสุด"
"View All","ดูทั้งหมด"
"Update","อัพเดท"
"My Shopping List","ช้อปปิ้งลิสต์"
" (%s items)"," (%s รายการ)"
"Change Group Name","Change Group Name"
"Edit","แก้ไข"
"Cancel","ยกเลิก"
"Add to Compare","เปรียบเทียบ"
"Reviews","ความคิดเห็น"
"Add to Shopping List","เพิ่มเข้าช้อปปิ้งลิสต์"
"Edit Address","Edit Address"
"Order Information","ข้อมูลการสั่งซื้อ"
"Page","หน้า:"
"Add to Shopping List","เพิ่มในช้อปปิ้งลิสต์"
"Faster checkout","Faster checkout"
"VAT Number","หมายเลขประจำตัวผู้เสียภาษี"
"Change Billing Address","Change Billing Address"
"Edit","แก้ไข"
"You have placed no orders.","คุณไม่มีรายการสั่งซื้อค่ะ"
"Your shopping list was successfully updated","ชื่อโปรเจกต์ของคุณ อัพเดทเรียบร้อยค่ะ"
"My Account","บัญชีของฉัน"
