"Create an Account","สมัครสมาชิกใหม่"
"January","มกราคม"
"March","มีนาคม"
"April","เมษายน"
"May","พฤษภาคม"
"July","กรกฎาคม"
"August","สิงหาคม"
"September","กันยายน"
"October","ตุลาคม"
"November","พฤศจิกายน"
"December","ธันวาคม"
"June", "มิถุนายน"
"February", "กุมภาพันธ์"
"Email Address","อีเมล"
"There is no last address for pick up","ไม่มีข้อมูลสาขาที่รับสินค้าล่าสุด"
"Last Pickup Address","สาขาที่รับสินค้าล่าสุด"
"Login or Create an Account","ยินดีต้อนรับเข้าสู่ระบบช้อปปิ้งออนไลน์"
"Email Address","อีเมล"
"Password","รหัสผ่าน"
"Keywords","ค้นหายอดนิยม"
"SPECIAL DEAL","ดีลพิเศษ"
"Special Deals","ดีลพิเศษ"
"Today's Deals","ดีลวันนี้"
"View all","ดูทั้งหมด"
"Login","เข้าสู่ระบบ"
"Log in to your Facebook profile","เข้าสู่ระบบด้วยบัญชีเฟสบุ๊คของท่าน"
"or","หรือ"
"Create Account","สมัครสมาชิกใหม่"
"Connect with Facebook","เชื่อมต่อกับเฟสบุ๊ค"
"Personal Information","ข้อมูลส่วนบุคคล"
"First Name","ชื่อ"
"Last Name","นามสกุล"
"Birthday","วันเกิด"
"DD","วัน"
"MM","เดือน"
"YYYY","ปี"
"Login Information","ข้อมูลสำหรับเข้าสู่ระบบ"
"Gender","เพศ"
"Confirm Password","ยืนยันรหัสผ่าน"
"Sign Up for Newsletter","สมัครสมาชิกจดหมายข่าว"
"* Required Fields","* ข้อมูลจำเป็น"
"Submit","บันทึก"
"My Account","บัญชีผู้ใช้ของฉัน"
"Log out","ออกจากระบบ"
"Change Password","เปลี่ยนแปลงรหัสผ่าน"
"Telephone","โทรศัพท์"
"Mobile","โทรศัพท์มือถือ"
"Fax","โทรสาร"
"Add New Address","เพิ่มที่อยู่ใหม่"
"Contact Information","ข้อมูลติดต่อ"
"State/Province","จังหวัด"
"City","เขต/อำเภอ"
"Subdistrict","แขวง/ตำบล"
"Zip/Postal Code","รหัสไปรษณีย์"
"Street Address","ที่อยู่"
"Country","ประเทศ"
"Address","ที่อยู่"
"Address Book","สมุดที่อยู่"
"Default Billing Address","ที่อยู่สำหรับออกใบเสร็จ / ใบกำกับภาษี"
"Default Shipping Address","ที่อยู่สำหรับจัดส่งสินค้า"
"Newsletters","จดหมายข่าว"
"Newsletter Subscription","สมัครสมาชิกจดหมายข่าว"
"Newsletter Email","สมาชิกจดหมายข่าว"
"Account Dashboard","ข้อมูลบัญชีสมาชิก"
"Account Information","ข้อมูลสมาชิก"
"My Orders","การสั่งซื้อของฉัน"
"My orders","การสั่งซื้อของฉัน"
"My Wishlist","สินค้าที่ชอบ"
"My Dashboard","ข้อมูลของฉัน"
"Edit Account Information","แก้ไขข้อมูลบัญชีผู้ใช้"
"Edit","แก้ไข"
"Edit Address","แก้ไขที่อยู่"
"Save","บันทึก"
"Save Address","บันทึกที่อยู่"
"There are no products matching the selection.","ไม่มีสินค้าที่ตรงกับที่คุณเลือก"
"You have not set a default shipping address.","คุณยังไม่มีที่อยู่สำหรับการจัดส่งสินค้า"
"You have not set a default billing address.","คุณยังไม่มีที่อยู่สำหรับการออกใบเสร็จ"
"Current Password","รหัสผ่านปัจจุบัน"
"New Password","รหัสผ่านใหม่"
"Confirm New Password","ยืนยันรหัสผ่านใหม่"
"You have placed no orders.","คุณยังไม่ได้สั่งซื้อ"
"Cart","ตะกร้าสินค้า"
"CART","ตะกร้า"
"You have no items in your shopping cart.","ไม่มีรายการสินค้าในตะกร้า"
"Sort By","เรียงตาม"
"Show","แสดง"
"Name","ชื่อ"
"Price","ราคา"
"New","สินค้าใหม่"
"Best Sellers","สินค้าขายดี"
"Most Viewed","ถูกเรียกดูมากที่สุด"
"Biggest Saving","ส่วนลดมากที่สุด"
"Top Rated","คะแนนมากที่สุด"
"All","ทั้งหมด"
"Brands","ยี่ห้อ"
"Alert when the item is on sale","แจ้งเตือนเมื่อสินค้าลดราคา"
"Select the type of shipping product you want.","เลือกรูปแบบการ จัดส่ง/รับสินค้า ที่คุณต้องการ"
"Pickup","เลือกรับสินค้าที่บิ๊กซี"
"Delivery","เลือกจัดส่งสินค้าถึงบ้าน"
"Choose a shipping address","เลือกที่อยู่ในการจัดส่ง"
"Add new Delivery","เพิ่มที่อยู่การจัดส่ง"
"Choose a Warehouse","เพิ่มสาขาที่ต้องการรับ"
"Recently Viewed Products","สินค้าที่ดูล่าสุด"
"Your Wishlist","สินค้าที่ชอบ"
"Availability","สถานะสินค้า"
"Additional Information","ข้อมูลเพิ่มเติม"
"Description","รายละเอียดสินค้า"
"Short Description","คำอธิบาย"
"Reviews","รีวิวสินค้า"
"Connect","เชื่อมต่อ"
"Register","สมัครสมาชิก"
"Be the first to review this product","มาเป็นคนแรกที่รีวิวสินค้านี้"
"Be the first to review this product.","มาเป็นคนแรกที่รีวิวสินค้านี้"
"Add to Cart","เพิ่มสินค้าในตะกร้า"
"Newsletter","จดหมายข่าว"
"Sign Up for Our Newsletter:","สมัครสมาชิกจดหมายข่าว"
"Enter your email","กรุณากรอกอีเมล"
"Enter your E-mail here.","กรุณากรอกอีเมล"
"Subscribe","สมัครสมาชิกจดหมายข่าว"
"Shopping Cart is Empty","ตะกร้าสินค้าว่างเปล่า"
"Continue Shopping","เลือกสินค้าเพิ่ม"
"Add to Wishlist","เพิ่มสินค้าที่ชอบ"
"Update Shopping Cart","อัพเดทตะกร้าสินค้า"
"Checkout","สั่งซื้อสินค้า"
"Proceed to Checkout","ดำเนินการสั่งซื้อ"
"Discount Codes","รหัสส่วนลด"
"Discount code that you received","รหัสส่วนลดที่คุณได้รับ"
"Subtotal","ราคาสินค้า"
"Shipping &amp; Handling","ค่าจัดส่ง"
"Grand Total","ยอดสุทธิ"
"Item Discount","ประหยัด"
"Grand Total","ยอดสุทธิ"
"Apply","ใช้รหัสส่วนลด"
"Tax","ภาษี"
"Qty","จำนวน"
"Quantity","จำนวน"
"Save/pc","ประหยัด/ชิ้น"
"Empty Cart","ลบรายการสินค้าทั้งหมด"
"Product","สินค้า"
"Shopping Cart","ตะกร้าสินค้า"
"Address Information","ข้อมูลที่อยู่"
"Add item to shopping list","เพิ่มสินค้านี้ลงกลุ่มสินค้าที่ชอบของคุณ"
"Time left","เหลือเวลา"
"Express checkout","ซื้อด่วน"
"Qty:","จำนวน"
"Total","จำนวน"
"Share","แบ่งปัน"
"Update Address","กรอกที่อยู่"
"Complete Registration","ลงทะเบียนเสร็จสมบูรณ์"
"Find a product, category or brand ...","ค้นหาสินค้า, หมวดหมู่, หรือแบรนด์ ..."
"All Categories","สินค้าทั้งหมด"
"All results","ดูผลการค้นหาทั้งหมด"
"After","ถัดไป"
"You're reviewing product","ความคิดเห็นเกี่ยวกับสินค้านี้"
"Review for","เฉลี่ยคะแนนที่ลูกค้าแสดงความคิดเห็นเกี่ยวกับ"
"Add Review","เพิ่มรีวิวสินค้า"
"Write your review","เขียนรีวิวสินค้าของคุณ"
"What's your nickname?","ชื่อผู้รีวิว"
"Summary of Your Review","หัวข้อเรื่อง"
"Let us know your thoughts","แสดงความคิดเห็น"
"Submit Review","ส่งรีวิว"
"New Group","สร้างกลุ่มใหม่"
"View Cart & Checkout","ดูตะกร้าสินค้า"
"Shipping Information","ข้อมูลสำหรับการจัดส่งสินค้า"
"You have recently added this product to your Cart","เพิ่มสินค้าลงตะกร้าเรียบร้อย"
"Your shopping cart","ตะกร้าสินค้าของคุณ"
"There are","จำนวนทั้งหมด"
"There is","จำนวนทั้งหมด"
"items","ชิ้น"
"item","ชิ้น"
"Group your wishlist","กลุ่มสินค้าที่ชอบของคุณ"
"Contact us through various operators","ติดต่อเราผ่านช่องทางต่างๆได้ดังนี้"
"Ask a question via e-mail","สอบถามผ่านช่องทางอีเมล"
"Contact Complaint Feedback job or other inquiries.","แจ้งปัญหา ร้องเรียน ติชมบริหาร สมัครงานหรือสอบถามข้อมูลอื่นๆ"
"Please click below to enter your information.","กรุณาคลิกด้านล่างเพื่อกรอกข้อมูล"
"Contact Us","ติดต่อเรา"
"Please fill in all mandatory ","กรุณากรอกข้อมูลลงในช่องที่มีเครื่องหมาย"
"The product you choose.","รูปแบบการรับสินค้าที่คุณเลือก"
"Change Address","เปลี่ยนรูปแบบการรับสินค้า"
"If you want change shipping address,all product will be remove from your cart. Are you sure?","สินค้าทั้งหมดจะถูกลบออกจากตะกร้า ยืนยันต้องการเปลี่ยนรูปแบบการจัดส่งใหม่หรือไม่"
"Cancel","ยกเลิก"
"Confirm","ยืนยัน"
"Add new Pickup","เลือกสาขาที่รับสินค้า"
"Favorite Warehouse 1","ที่อยู่จัดส่งประจำ 1"
"Favorite Warehouse 2","ที่อยู่จัดส่งประจำ 2"
"Please Select Province","เลือกจังหวัด"
"Please Select Branches","เลือกสาขา"
"Back","กลับไปก่อนหน้า"
"pickup","สถานที่จัดส่ง"
"Before","ก่อนหน้า"
"Add new group","สร้างกลุ่มสินค้าที่ชอบของคุณใหม่..."
"Back to previous page","กลับไปก่อนหน้า"
"Shipping Address","ที่อยู่การจัดส่ง"
"Billing & Payment","ช่องทางการชำระเงิน"
"Shipping","ที่อยู่สำหรับจัดส่ง"
"Invoice Needed?","ต้องการใบกำกับภาษี"
"Please fill in the discount rate to be used.","กรุณากรอกคะแนนส่วนลดที่ต้องการใช้"
"Shipping & Handling (Shipping Table Rates - Pick Up)","ค่าจัดส่ง"
"Shipping & Handling","ค่าจัดส่ง"
"Billing Address","ที่อยู่ในการออกใบเสร็จ"
"Payment Method","ช่องทางการชำระเงิน"
"Shipping Method","รูปแบบการจัดส่ง/รับสินค้า"
"Payment","ช่องทางการชำระเงิน"
"Next","ดำเนินการต่อ"
"Please fill in all mandatory","กรุณากรอกข้อมูล"
"Email","อีเมล"
"Name - Surname","ชื่อ-นามสกุล"
"Sex","เพศ"
"age","อายุ"
"province","จังหวัด"
"Zip code","รหัสไปรษณีย์"
"Phone","โทรศัพท์"
"Branch","สาขา"
"Message","ข้อความ"
"Send Email","ส่งข้อความ"
"Please add new address to continue add to cart","กรุณาเพิ่มที่อยู่ใหม่เพื่อจัดส่งสินค้า"
"Attachments","แนบไฟล์"
"Captcha","รหัสตรวจสอบ"
"Note: C reserves the right to consider the information. Case details","หมายเหตุ: บิ๊กซีขอสงวนสิทธิ์ในการพิจารณาข้อมูล กรณีที่รายละเอียดไม่สมบูรณ์ หรือไม่สามารถติดต่อได้"
"Province","จังหวัด"
"Please select Sex","เลือก"
"Please select Province","เลือก"
"Age","อายุ"
"Please select region, state or province","เลือก"
"Create Group","สร้างกลุ่ม"
"View All","ดูทั้งหมด"
"Home","หน้าหลัก"
"Id Card","หมายเลขบัตรประชาชน"
"Id Card / Passport","หมายเลขบัตรประชาชน / พาสปอร์ต"
"Big Card Id","หมายเลขบัตรบิ๊กการ์ด"
"Please choose your <b>delivery/ pick up</b> before purchase","กรุณาเลือกสถานที่ <b>จัดส่ง/ รับสินค้า</b> ก่อนทำการซื้อ"
"Browse By","เลือกจาก"
"Wish list","สินค้าโปรด"
"Top","ขึ้นบน"
"SKU","รหัสสินค้า"
"SKU ","รหัสสินค้า"
"SKU: ","รหัสสินค้า"
"SKU: %s","รหัสสินค้า: %s"
"Sku","รหัสสินค้า"
"sku","รหัสสินค้า"
"No - review","ยังไม่มีความคิดเห็น"
"Forgot Your Password?","ลืมรหัสผ่าน"
"Create New Account","สมัครสมาชิกใหม่"
"You have recently added this product to your Cart","เพิ่มสินค้าลงตะกร้าเรียบร้อย"
"Apply Coupon","ใช้รหัสส่วนลด"
"Enter your coupon code if you have any.","รหัสส่วนลดที่คุณได้รับ"
"Price","ราคา"
"Value","ความคุ้มค่า"
"Quality","คุณภาพ"
"Some of the products are currently out of stock.","สินค้าบางอย่างที่คุณเลือกได้หมดจากคลังสินค้า"
"In stock","มีสินค้าในคลัง"
"Special price until ","ราคาพิเศษจนถึงวันที่ "
"This product is currently out of stock.","ไม่มีสินค้าในคลัง"
"* This product is currently out of stock.","* ไม่มีสินค้าในคลัง"
"Accept","ยอมรับ"
"No less than 500baht !","ยอดสั่งซื้อขั้นต่ำ 500 บาท"
"you will need to shop %s Baht more to complete this order.","ช้อปเพิ่มอีก %s บาท เพื่อสั่งซื้อสินค้า"
"Minimum purchase for Delivery is 1500 Baht!","ต้องมียอดสั่งซื้อสินค้า สำหรับจัดส่ง ไม่น้อยกว่า 1500 บาท!"
"Minimum purchase for Pick up is 500 Baht!","ต้องมียอดสั่งซื้อสินค้าสำหรับรับสินค้า ไม่น้อยกว่า 500 บาท!"
"%s left to checkout","%s ออกจากหน้าชำระเงิน"
"Invalid Id Card","รหัสบัตรประชาชนไม่ถูกต้อง"
"This is a required field.","กรุณากรอกข้อมูลจำเป็น"
"Please make sure your passwords match.","กรุณาตรวจสอบรหัสผ่านให้ตรงกัน"
"This date is a required value.","กรุณาเลือกวันเดือนปีเกิด"
"Please select an option.","กรุณาเลือกตัวเลือก"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","อีเมลนี้เคยสมัครสมาชิกแล้ว"
"You are now logged in.","ยินดีต้อนรับเข้าสู่ระบบ"
"You are now logged out.","ท่านได้ออกจากระบบแล้ว ขอบคุณที่ใช้บริการค่ะ"
"Please enter a valid email address. For example [email].","กรุณาใส่อีเมลที่ถูกต้อง"
"Invalid login or password.","ชื่อบัญชี หรือ รหัสผ่านของท่านไม่ถูกต้อง"
"Pick up - ","ท่านสะดวกรับสินค้าที่สาขา - "
"Pick Up","รับสินค้าที่สาขา"
"pickup","รับสินค้าที่สาขา"
"Select a billing address.","กรุณาเลือกที่อยู่สำหรับออกใบเสร็จรับเงิน ใบกำกับภาษี"
"order number","หมายเลขคำสั่งซื้อ"
"Pending","รอดำเนินการ"
"My Orders > ","คำสั่งซื้อของฉัน > "
"Cash On Pickup","ชำระเงินที่สาขา"
"Address Entries","รายการที่อยู่"
"+ New Address","+ เพิ่มที่อยู่ใหม่"
"Default billing address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับระบุในใบกำกับภาษี"
"Default shipping address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับจัดส่งสินค้า"
"Use as my default billing address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับระบุในใบกำกับภาษี"
"Use as my default shipping address","ใช้ที่อยู่นี้เป็นค่าเริ่มต้นสำหรับจัดส่งสินค้า"
"Delete","ลบ"
"EXT","เบอร์ต่อ"
" item(s)"," รายการ"
"Tax Number","หมายเลขประจำตัวผู้เสียภาษี"
"Tax/Vat","หมายเลขประจำตัวผู้เสียภาษี"
"Company","บริษัท"
"Shipping Method","ช่องทางการจัดส่ง"
"Loading next step...","โปรดรอ กำลังดำเนินการเพื่อไปขั้นตอนต่อไป"
"Please check your phone number.","กรุณาตรวจสอบความถูกต้องของหมายเลขโทรศัพท์ที่ใช้ติดต่อในการสั่งซื้อของท่าน"
"Submitting order information...","กำลังส่งข้อมูลการสั่งซื้อ ..."
"Place Order","สั่งซื้อ"
"Big C Shopping Online. Your order has been received.","บิ๊กซี ช้อปปิ้งออนไลน์"
"Thank you for your purchase!","ขอขอบพระคุณที่ไว้วางใจในการเลือกซื้อสินค้ากับเรา"
"Thank you for shopping with us.","ขอบคุณที่ซื้อสินค้ากับเรา."
"Your order number is: %s.","คำสั่งซื้อของคุณ order : %s."
"You will receve email to confirm your purchase and details with link to tracking","คุณจะได้รับอีเมลยืนยันการสั่งซื้อพร้อมรายละเอียดการสั่งซื้อของคุณและลิงก์สำหรับติดตามความคืบหน้าของการสั่งซื้อ"
"Your order","หมายเลขคำสั่งซื้อของท่าน"
"Delivery Type","วิธีการรับสินค้า"
"Pickup","เลือกรับสินค้าที่สาขา"
"Choose This Branch","เลือกสาขานี้"
"Delivery Address","ที่อยู่ในการจัดส่งหรือรับสินค้า"
"Default Address","ที่อยู่"
"Sorry, the product you choose is not enough in order.","ขออภัยสินค้าที่ท่านเลือกไม่เพียงพอ"
"Check order history","ตรวจสอบประวัติการสั่งซื้อ"
"Add","เพิ่ม"
"Add new group","เพิ่มกลุ่มใหม่"
"Delete Products","ลบสินค้า"
"Delete Group","ลบกลุ่ม"
"My Wishlist > ","สินค้าที่ชอบของฉัน > "
"There are <strong>%s</strong> item(s)","จำนวนทั้งหมด <strong>%s</strong> รายการ"
"Add To Cart","เพิ่มสินค้าในตะกร้า"
"Price/pc","ราคา/ชิ้น"
"/pc","/ชิ้น"
"Change","เปลี่ยน"
"Reset a Password","ตั้งรหัสผ่านใหม่"
"Delivery from","จัดส่งสินค้าโดยสาขา"
"Pick up at","รับสินค้าที่สาขา"
"Change your delivery/ pick up","เปลี่ยนสถานที่ จัดส่ง/ รับสินค้า"
"Billing to this address","ใช้ที่อยู่นี้สำหรับออกใบเสร็จ/ใบกำกับภาษี"
"Billing to different address","ใช้ที่อยู่อื่นสำหรับออกใบเสร็จ/ใบกำกับภาษี"
"Please fill in all mandatory <em>*</em> fields","กรุณากรอกข้อมูลที่มีเครื่องหมาย <em>*</em> ทั้งหมด"
"Spipping Note","จุดสังเกตุ"
"Discount","ประหยัด"
"Applied Coupons","ใช้รหัสส่วนลด"
"Shipping Type","รูปแบบการรับสินค้า"
"Shipping Type: %s","รูปแบบการรับสินค้า: %s"
"Shipping Type: ","รูปแบบการรับสินค้า:"
"Shipping Cost","ค่าขนส่ง "
"delivery","จัดส่งถึงบ้าน"
"pickup","รับสินค้าที่สาขา"
"Update shipping address successfully","ระบบทำการเพิ่มที่อยู่ในการจัดส่งให้ท่านแล้ว"
"Latest Warehouse Pickup","สาขาล่าสุด"
"Warehouse Pickup","สาขา"
"Latest Address","ที่อยู่ล่าสุด"
"discount","ส่วนลด"
"You have recently added this product to your Cart","คุณได้เพิ่มสินค้าลงในตะกร้าเรียบร้อยแล้ว"
"Your signed out","ท่านได้ออกจากระบบแล้ว"
"Please specify different value for ""%s"" attribute. Customer with such value already exists.","ขออภัย""%s""ของท่านซ้ำกับสมาชิกที่มีอยู่แล้วกรุณาตรวจสอบอีกครั้ง"
"Please select City","เลือก"
"Please select Subdistrict","เลือก"
"Thank you for registering","ขอบคุณสำหรับการสมัครสมาชิก"
"May you enjoy shopping to do.","ขอให้มีความสุขกับการช้อปปิ้ง"
"You will be redirected to our homepage in 3 seconds.","คุณจะกลับไปหน้าแรกภายใน 3 วินาที"
"Customer area","ข้อมูลลูกค้า"
"customer area","ข้อมูลลูกค้า"
"My Cart","รถเข็นของฉัน"
"Hi!","สวัสดี !"
"Account","บัญชีของฉัน"
"Welcome to your account","หน้าแรก"
"Logout","ออกจากระบบ"
"My Customer Area","ข้อมูลของฉัน"
"My orders & after  sales service","ข้อมูลของฉันและบริการหลังการขาย"
"My vouchers & refunds","บัตรกำนัลและการคืนเงินของฉัน"
"My Purchase voucher & Refunds","บัตรกำนัลและการคืนเงินของฉัน"
"My Purchase voucher  Refunds","บัตรกำนัลและการคืนเงินของฉัน"
"My Pending Reviews","รายการรอการรีวิว"
"My personal data","ตั้งค่าบัญชีการใช้งาน"
"My Account / My Password","บัญชีของฉัน / รหัสผ่านของฉัน"
"My Address","ที่อยู่ของฉัน"
"Newsletter Subscriptions","จดหมายข่าวของฉัน"
"Need Help?","ต้องการความช่วยเหลือ?"
"NEED HELP?","ต้องการความช่วยเหลือ?"
"FAQ","คำถามที่พบบ่อย"
"Color","สี"
"SEARCH","ค้นหา"
"Rating Filter","คะแนน"
"Categories","สินค้าทั้งหมด"
"Best sellers","สินค้าขายดี"
"Mobiles and Tablets","โทรศัพท์มือถือ & แท็บเล็ต"
"Popular searches:","คำยอดนิยม :"
"Search entire store here...","ค้นหาสินค้าทั้งหมดที่นี่ ..."
"View Products","ดูสินค้า"
"View cart","ดูตะกร้าสินค้า"
"Wishlist","สินค้าโปรด"
"Coupon Codes","รหัสส่วนลด"
"Enter your coupon code","กรอกรหัสส่วนลดของคุณ"
"Billing Information","ข้อมูลสำหรับออกใบเสร็จ"
"Same as shipping address","ใช้ที่อยู่เดียวกับที่อยู่จัดส่ง"
"Add new billing address","เพิ่มที่อยู่ใหม่สำหรับออกใบเสร็จ"
"Full Invoice","ต้องการใบกำกับภาษี"
"Tax Id","หมายเลขประจำตัวผู้เสียภาษี"
"order summary","สรุปรายการสั่งซื้อ"
"Billing","ที่อยู่สำหรับออกใบเสร็จ"
"Continue","เลือกซื้อสินค้าอื่นๆต่อ"
"Select store:","กรุณาเลือกสาขา"
"Choose shipment method for %s","เลือกวิธีการจัดส่งสำหรับ %s"
"Pay","สั่งซื้อ"
"Shipment","ค่าจัดส่ง"
"My Account & Password","บัญชีของฉัน & รหัสผ่านของฉัน"
"My Order","รายการสั่งซื้อสินค้าของฉัน"
"Total:","ยอดสุทธิ :"
"saving","ประหยัด"
"Order Details","รายละเอียดการสั่งซื้อ"
"Grand Total","ยอดสุทธิ"
"Subtotal","ราคาสินค้า"
"Shipping & Handling","ค่าจัดส่ง"
"My latest orders","รายการสั่งซื้อล่าสุดของฉัน"
"Status","สถานะ"
"Status :","สถานะ :"
"Date","วันที่"
"Show all my orders","แสดงรายการสั่งซื้อทั้งหมดของฉัน"
"Tracking status","ติดตามสถานะ"
"Quantity:","จำนวน:"
"In preparation","จัดสินค้า"
"Prepared","จัดสินค้าเรียบร้อย"
"Handed over to carrier","ส่งมอบให้กับผู้ให้บริการ"
"Delivered","ส่งสินค้าเรียบร้อย"
"Order No.","หมายเลขรายการสินค้า"
"Show all","แสดงข้อมูลทั้งหมด"
"See my order","ดูรายการสั่งซื้อของฉัน"
"Please Select Order To View","กรุณาเลือกรายการสั่งซื้อ"
"Receive date :","วันที่ใช้งาน :"
"Expire date :","วันที่หมดอายุ :"
"Read terms and conditions","อ่านข้อกำหนดและเงื่อนไข"
"Not use","สามารถใช้งานได้"
"My account and password ","บัญชีของฉัน & รหัสผ่านของฉัน"
"Edit account","แก้ไขบัญชีผู้ใช้"
"Default Language","ภาษา"
"Interest","ความสนใจ"
"My address book","ที่อยู่ของฉัน"
"All Address","ที่อยู่ทั้งหมด"
"New address","สร้างที่อยู่ใหม่"
"My wishlist","สินค้าที่ชอบ"
"You have no items in your wishlist.","คุณไม่มีรายการสินค้าในรายการที่ชอบ"
"General Subscription","สมัครสมาชิกจดหมายข่าว"
"No Pending Reviews","ไม่มีความคิดเห็น"
"saving : %s","ประหยัด : %s"
"Promo code","รหัสโปรโมชั่น"
"Month","เดือน"
"Year","ปี"
"Our Newsletter","รับข้อเสนอและข่าวสารใหม่ จาก Cmart"
"Our Partner Newsletter","รับข้อมูลและข่าวสารจากร้านค้าในเครือของเรา"
"You are currently not subscribed to any newsletter.","สมัครสมาชิกจดหมายข่าว"
"You are now logged out","ท่านได้ออกจากระบบแล้ว ขอบคุณที่ใช้บริการช้อปปิ้งออนไลน์"
"You have logged out and will be redirected to our homepage in 5 seconds.","คุณได้ออกจากระบบเรียบร้อยแล้วและจะกลับไปยังหน้าแรกของเว็บไซต์ใน 5 วินาที"
"New Customer?","คุณยังไม่เป็นสมาชิก?"
"Login or Register","เข้าสู่ระบบ หรือ สมัครสมาชิก"
"Login to continue","เข้าสู่ระบบเพื่อดำเนินการต่อ"
"Are you a new Cmart customer ?","คุณเป็นลูกค้าใหม่ CMART หรือไม่?"
"connect to your Facebook account","เชื่อมต่อกับบัญชี Facebook ของคุณ"
"Connect to your Facebook account","เชื่อมต่อกับบัญชี Facebook ของคุณ"
"Create account with your Facebook account","สร้างบัญชีใหม่ผ่านบัญชี Facebook ของคุณ"
"Forgotten password ?","ลืมรหัสผ่าน ?"
"Password confirmation","ยืนยันรหัสผ่าน"
"Get the best offers","รับข้อเสนอที่ดีที่สุด"
"subscribe and receive our special deals","สมัครและได้รับข้อเสนอพิเศษสุดจาก CMART"
"ENTER YOUR E-MAIL HERE...","กรอกอีเมลของคุณ ..."
"Item was removed successfully.","ลบสินค้าออกจากรถเข็นเรียบร้อยแล้ว"
"Have you already added product into Cart, please ","รถเข็นของคุณพร้อมใช้งานแล้ว กรุณา"
"login","เข้าสู่ระบบ"
"Are you sure you would like to remove this item from shopping cart?","คุณต้องการล้างสินค้าออกจากรถเข็นใช่ไม"
"you have added","คุณได้เพิ่มสิค้า"
"to your cart","ลงในรถเข็น"
"Forgot password?","ลืมรหัสผ่าน ?"
"Your cart is empty!","รถเข็นสินค้าของคุณว่างเปล่า!"
"Login or Register","เข้าสู่ระบบ หรือ สมัครสมาชิก"
"Login to continue","เข้าสู่ระบบเพื่อดำเนินการต่อ"
"connect to your Facebook account","เชื่อมต่อกับบัญชี Facebook ของคุณ"
